Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Botswana,BWA,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,
Central African Republic,CAF,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,
Canada,CAN,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.643994759,,,,,,,,,,0.643775794,,,,,,,,,,,,,,,0.643189143,,,,,,,,
Central Europe and the Baltics,CEB,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.914042259,,,,,,,,,,0.913896155,,,,,,,,,,,,,,,0.91533516,,,,,,,,
Switzerland,CHE,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,
Channel Islands,CHI,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.525367481,,,,,,,,,,1.523861062,,,,,,,,,,,,,,,1.522809615,,,,,,,,
China,CHN,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.584527708,,,,,,,,,,0.525802265,,,,,,,,,,,,,,,0.461168345,,,,,,,,
Cote d'Ivoire,CIV,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.484828146,,,,,,,,,,0.481596398,,,,,,,,,,,,,,,0.477697742,,,,,,,,
Cameroon,CMR,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.456416549,,,,,,,,,,0.454355241,,,,,,,,,,,,,,,0.452640973,,,,,,,,
